Volcano Number,Latitude,Longitude,Elevation (m)
210010,50.17,6.85,600
210020,45.786,2.981,1464
210030,42.17,2.53,893
210040,38.87,-4.02,1117
211004,41.7569,12.7251,949
211010,40.827,14.139,458
211020,40.821,14.426,1281
211030,40.73,13.897,789
211031,39.48,14.83,-70
211040,38.789,15.213,924
211041,38.638,15.064,399
211042,38.49,14.933,590
211050,38.404,14.962,500
211060,37.748,14.999,3357
211070,37.1,12.7,-8
211071,36.77,12.02,836
211080,39.284,14.399,-779
212020,37.6186,23.3331,380
212030,36.699,24.439,751
212040,36.404,25.396,367
212042,36.524,25.483,-18
212050,36.5888,27.1553,698
213000,38.58,28.52,750
213002,38.13,34.17,3253
213010,38.531,35.447,3864
213011,37.67,39.83,1957
213020,38.654,42.229,2948
213030,39.356,43.874,3514
213040,39.7,44.3,5165
214010,43.351,42.442,5642
214020,42.7,44.5,5050
214050,41.542,43.7,3290
214060,40.53,44.2,4095
214070,40.283,45,3597
214080,39.797,45.497,2575
214090,40.028,45.74,3029
214100,39.742,45.992,3139
221010,15.55,41.83,244
221020,15.05,42.18,191
221021,14.02,42.75,624
221022,13.72,42.73,422
221040,14.88,39.92,904
221041,14.242,40.3,-48
221050,13.975,40.408,287
221060,13.793,40.553,578
221071,13.725,40.6,668
221080,13.601,40.666,585
221090,13.512,40.631,988
221091,13.51,40.722,493
221100,13.579,41.809,1625
221101,13.37,41.7,2218
221102,13.27,41.65,1875
221103,13.18,41.725,1611
221104,13.098,41.599,1338
221105,13.106,41.161,493
221106,13.284,41.063,655
221107,13.304,40.987,784
221110,13.088,40.853,1250
221111,13.013,40.185,1745
221112,12.888,40.573,1496
221113,12.595,40.48,1401
221114,12.38,40.07,1302
221115,12.17,40.82,600
221116,11.816,40.242,852
221120,11.88,41.208,625
221122,12.38,42.2,600
221123,12.469,42.404,1993
221124,12.55,42.53,600
221125,12.95,42.43,987
221126,11.58,42.47,298
221127,11.75,41.48,700
221141,11.28,41.63,1068
221150,11.08,41.27,1459
221151,10.58,41.042,1383
221160,10.082,40.702,2145
221170,10.063,40.831,1670
221171,9.78,40.33,900
221172,9.57,40.28,878
221180,9.35,40.13,1151
221190,8.985,39.906,2007
221191,8.95,39.75,1100
221200,8.8105,39.6946,1380
221210,8.558,39.475,2447
221220,8.78,38.98,1850
221222,8.43,39.35,1765
221230,8.363,39.172,1909
221250,8.2114,39.0812,2345
221251,8.013,39.062,1886
221252,7.874,38.902,1889
221260,8.05,38.35,2281
221270,7.77,38.78,2335
221280,7.4569,38.5571,2075
221290,7.193,38.39,2289
221291,7.07,38.1,1700
221294,6.76,37.97,1594
221320,5.117,35.892,912
221330,3.971,38.213,1500
222001,4.0631,36.0458,490
222010,3.496,36.0365,518
222020,2.6364,36.5958,800
222021,2.32,37.97,1707
222030,2.32,36.57,1032
222040,1.98,36.43,817
222050,1.57,37.9,699
222051,1.5,36.33,1285
222052,1.15,36.23,1528
222053,0.92,36.18,1697
222054,0.77,36.12,1446
222055,0.62,36.075,1130
222056,0.23,37.87,750
222060,-0.2,36.07,2278
222070,-0.38,34.5,1751
222071,-0.546,36.249,2126
222080,-0.65,36.22,2856
222090,-0.904,36.292,2434
222100,-0.914,36.446,2776
222110,-1.151,36.357,2356
222120,-2.764,35.914,2962
222130,-2.68,37.88,2188
222160,-3.244,36.75,4550
222161,-4.889,31.933,1146
222164,-9.0036,33.552,2614
222166,-9.135,33.668,2953
222170,-9.229,33.792,2176
223001,0.7,30.25,1615
223002,0.45,30.25,1430
223003,-0.08,29.92,1067
223004,-0.2,30.08,1554
223005,-0.471,30.191,1707
223020,-1.408,29.2,3058
223030,-1.52,29.25,3470
223040,-1.506,29.45,4490
223050,-1.458,29.485,3696
223060,-1.383,29.678,4103
223070,-1.304,29.683,2100
224002,3.35,8.52,2260
224003,3.35,8.63,2009
224004,3.588,8.762,2999
224010,4.203,9.17,4095
224011,4.758,9.717,500
224030,6.25,10.5,3011
225001,17.68,8.5,1780
225004,22.67,5,1467
225005,23.33,5.83,2918
225006,23.92,5.83,1672
225009,21.33,16.33,2000
225010,21.03,16.45,3265
225020,20.92,17.28,3100
225021,19.8,18.53,3415
225030,12.95,24.27,3042
225040,14.57,25.85,1779
225050,15.32,26.47,2000
225060,18.33,32.75,670
231001,32.333,37.583,1100
231040,25.17,37.75,1370
231050,26.58,40.2,1625
231060,25.5,40,2093
231070,23.08,39.78,1744
231071,22.8,41.38,1475
231072,18.37,41.63,587
231080,17.05,42.83,305
231090,15.6025,44.0978,3100
231110,15.4,45.1,1550
231120,14.57,44.67,3500
231160,13.58,46.12,1737
231170,14.067,48.3,604
231180,15.515,50.935,464
232010,35.951,52.109,5670
233001,-11.47,43.33,1087
233005,-12.83,45.17,660
233010,-11.75,43.38,2361
233011,-12.6,49.15,1475
233012,-13.32,48.48,214
233013,-14.3,48.67,2878
233014,-19.033,46.7,1800
233015,-19.85,46.942,2644
233020,-21.244,55.708,2632
234000,-37.7216,77.8221,-650
234001,-37.83,77.52,881
234002,-38.72,77.53,268
234010,-53.106,73.513,2745
234011,-53.03,72.6,230
234020,-49.58,69.5,1840
234030,-46.43,52.2,1090
234040,-46.42,51.75,934
234050,-46.1,50.23,775
234060,-46.63,37.95,672
234070,-46.9,37.75,1230
241020,-36.89,174.81,260
241021,-37.28,176.25,355
241030,-39.3,174.07,2518
241040,-37.52,177.18,294
241050,-38.1569,176.5069,1111
241070,-38.7811,175.893,760
241080,-39.157,175.632,1978
241100,-39.28,175.57,2797
241101,-36.446,177.839,-860
241102,-36.321,178.028,-600
241110,-36.142,178.196,-400
241120,-36.13,178.05,-500
241130,-35.745,178.478,-220
241131,-35.353,178.527,-1200
241140,-35.004,178.973,-980
241150,-34.875,179.0667,-1350
242001,-31.85,-179.18,-900
242005,-31.08,-179.033,-897
242010,-30.543,-178.556,47
242021,-30.21,-178.475,238
242022,-30.036,-178.712,-65
242030,-29.27,-177.92,516
242050,-25.887,-177.188,-132
243001,-24.8,-177.02,-385
243010,-21.338,-175.65,-68
243011,-21.15,-175.75,-65
243030,-20.852,-175.55,-296
243040,-20.5532,-175.3841,114
243050,-20.32,-175.42,-17
243060,-19.75,-175.07,515
243061,-19.668,-175.016,1009
243070,-19.18,-174.87,43
243080,-18.992,-174.775,-10
243090,-18.806,-174.65,540
243091,-18.325,-174.365,-40
243100,-18.023,-174.317,188
243101,-15.854,-173.747,546
243102,-15.62,-173.67,-33
243110,-15.6,-175.63,260
243111,-15.431,-175.725,-1170
243112,-15.333,-176.283,-1500
243120,-15.37,-174.23,-1400
243130,-15.1,-173.75,-1174
243140,-15.3675,-174.0028,-1270
244000,-14.215,-169.058,-592
244001,-14.23,-169.454,931
244010,-14.175,-169.618,639
244020,-14.2903,-170.7019,653
244021,-14.601,-169.787,-145
244030,-13.935,-171.72,1100
244040,-13.612,-172.525,1858
245010,-16.8412,-179.9644,1241
245030,-19.1181,177.9815,791
250010,-2.38,147.35,270
250030,-3.03,147.78,-1300
251001,-3.507,144.605,402
251002,-3.608,144.588,365
251010,-3.613,144.818,685
251020,-4.08,145.037,1807
251030,-4.647,145.976,1839
251041,-4.883,146.717,-5
251050,-5.358,147.12,1280
251060,-5.592,147.892,1335
251070,-5.519,148.115,75
251080,-5.4098,148.0836,947
252010,-5.525,148.42,1330
252040,-5.0455,150.0996,408
252050,-5.141,150.038,1116
252060,-5.3,150.07,565
252070,-5.416,150.027,564
252071,-5.466,150.509,796
252080,-5.5745,150.5161,724
252090,-5.5,150.942,610
252100,-5.33,151.1,1148
252110,-5.2,151.23,2248
252120,-5.05,151.33,2334
252130,-4.9156,151.1617,878
252140,-4.2459,152.1937,688
252150,-4.1089,152.2134,200
253010,-8.95,148.15,1680
253011,-9,148.37,1915
253021,-9.08,148.33,1342
253030,-9.2003,149.072,1832
253040,-9.5542,149.1278,493
253041,-9.358,150.246,220
253050,-9.5056,150.5239,194
253060,-9.62,150.88,500
255010,-5.9156,155.0008,2715
255011,-6.0898,155.2254,1544
255020,-6.137,155.196,1855
255021,-6.442,155.608,2210
255030,-6.52,155.62,1887
255050,-8.292,156.52,335
255052,-8.75,157.03,-700
255053,-8.841,157.16,-717
255060,-8.991,157.979,-20
255061,-8.92,158.03,-240
255070,-9.1324,159.8119,455
256010,-10.386,165.804,796
257001,-13.67,167.67,411
257010,-13.8,167.47,921
257020,-14.281,167.514,729
257030,-15.389,167.835,1496
257040,-16.25,168.12,1334
257050,-16.507,168.346,1413
257060,-16.6797,168.3893,833
257070,-16.8304,168.5227,-2
257081,-17.4522,168.353,589
257090,-18.754,169.238,817
257100,-19.532,169.447,361
258001,-20.957,170.13,-33
258010,-22.33,171.32,177
258020,-22.4,172.05,297
259010,-37.77,142.5,1011
259804,-18.367,144.567,1020
260001,13.43,94.28,710
260010,12.278,93.858,354
261030,4.903,96.289,2785
261050,4.769,96.821,2617
261070,3.2379,98.5127,2181
261080,3.17,98.392,2460
261090,2.6083,98.8417,2157
261120,0.686,99.539,2145
261121,0.47,99.67,1983
261130,0.079,99.98,2919
261140,-0.38,100.474,2885
261150,-0.39,100.331,2854
261160,-0.979,100.681,2575
261170,-1.697,101.264,3800
261180,-2.414,101.728,2507
261220,-3.522,102.615,1940
261230,-4.016,103.121,3142
261231,-4.257,103.306,2836
261251,-4.871,103.925,1854
261270,-5.25,104.27,1000
262000,-6.1009,105.4233,285
263010,-6.343,105.978,1324
263020,-6.268,106.05,1768
263040,-6.75,106.675,1726
263050,-6.716,106.733,2218
263060,-6.786,106.983,3026
263070,-7.162,107.4,2422
263090,-6.77,107.6,2084
263100,-7.32,107.73,2665
263110,-7.245,107.709,2594
263130,-7.143,107.841,2251
263131,-6.7639,107.9612,1690
263140,-7.25,108.058,2168
263150,-7.208,108.07,2201
263170,-6.895,108.408,3039
263180,-7.242,109.208,3428
263200,-7.2,109.879,2565
263210,-7.302,109.996,3147
263220,-7.384,110.07,3371
263240,-7.454,110.44,3118
263250,-7.54,110.446,2910
263260,-7.625,111.192,3265
263270,-7.808,111.758,2563
263280,-7.935,112.314,1730
263281,-7.92,112.45,2651
263290,-7.733,112.575,3343
263291,-7.616,112.62,1631
263300,-8.108,112.922,3657
263310,-7.942,112.95,2329
263320,-7.981,113.341,1641
263330,-7.97,113.57,3088
263340,-8.119,114.056,3260
263350,-8.058,114.242,2769
263351,-7.85,114.37,1247
264001,-8.283,115.133,2244
264010,-8.2403,115.3775,1711
264020,-8.343,115.508,2997
264030,-8.42,116.47,3726
264040,-8.25,118,2850
264050,-8.2,119.07,1912
264060,-8.7345,120.0074,1319
264071,-8.637,120.5302,2288
264080,-8.875,120.95,2245
264090,-8.73,120.98,1559
264100,-8.817,121.191,2096
264110,-8.891,121.641,618
264140,-8.77,121.82,1639
264150,-8.32,121.708,875
264160,-8.676,122.455,1661
264180,-8.542,122.775,1703
264220,-8.342,123.258,1659
264230,-8.274,123.508,1431
264240,-8.55,123.38,1018
264250,-8.532,123.573,583
264260,-7.791,123.585,633
264270,-8.4972,124.1306,1347
265040,-7.125,128.675,868
265050,-6.976,129.144,728
265060,-6.73,129.5,781
265070,-6.312,130.017,608
265080,-5.543,130.303,257
265090,-4.523,129.881,596
266010,-0.162,121.601,404
266020,0.75,124.42,1795
266030,1.112,124.737,1785
266100,1.3644,124.7992,1580
266110,1.352,124.865,1299
266120,1.454,125.031,1968
266130,1.518,125.185,1334
267010,2.3058,125.3671,703
267020,2.781,125.407,1797
267030,3.1463,125.4422,-5
267040,3.689,125.447,1318
268001,1.832,127.825,317
268010,1.6992,127.8783,1273
268020,1.63,127.67,1035
268030,1.488,127.63,1325
268040,1.38,127.53,1635
268050,1.2389,127.4556,979
268051,1.08,127.439,993
268052,0.9,127.32,630
268060,0.81,127.3322,1714
268061,0.6623,127.4029,1713
268062,0.57,127.4,308
268063,0.454,127.411,927
268070,0.32,127.4,1357
268071,0.07,127.42,422
268072,-0.5249,127.4956,1006
268073,-0.761,127.725,932
271011,6.113,124.892,1824
271020,6.3604,125.0765,2262
271031,7.382,126.047,1080
271040,7.644,124.317,1818
271060,7.691,124.507,2790
271070,7.8765,125.0697,610
271080,9.203,124.673,1552
272020,10.4096,123.13,2422
272050,10.285,125.218,912
272080,11.523,124.535,1301
273010,12.769,124.056,1535
273030,13.257,123.685,2462
273041,13.458,123.451,1138
273042,13.658,123.38,1966
273050,14.07,121.48,2158
273060,14.12,121.3,1090
273070,14.0106,120.9975,311
273083,15.13,120.35,1486
273090,18.222,122.123,1133
274010,18.83,121.86,712
274020,19.077,122.202,228
274030,19.524,121.95,1064
274060,20.469,122.01,1009
275001,19.905,110.229,196
275020,15.38,109.12,157
275060,10.158,109.014,-20
275080,20.92,95.25,1518
275110,25.23,98.5,2865
281031,24.841,121.953,361
281032,25.178,121.553,1120
282010,24.57,123.93,-200
282020,27.881,128.223,212
282021,28.797,128.997,495
282022,29.465,129.594,555
282030,29.638,129.714,796
282040,29.859,129.857,979
282043,29.968,129.926,628
282050,30.443,130.217,657
282060,30.793,130.305,704
282070,31.22,130.57,924
282080,31.5772,130.6589,1117
282081,31.771,130.592,40
282090,31.934,130.862,1700
282091,32.657,128.849,315
282100,32.761,130.299,1483
282110,32.8849,131.085,1592
282120,33.086,131.249,1791
282130,33.282,131.39,1584
283001,34.4833,131.5167,641
283002,35.141,132.622,1126
283010,34.9,139.098,1406
283020,35.233,139.021,1438
283030,35.361,138.728,3776
283031,36.087,138.32,2480
283040,35.893,137.48,3067
283050,36.155,136.771,2702
283060,36.106,137.554,3026
283069,36.2,137.573,2109
283070,36.227,137.587,2455
283080,36.571,137.59,2621
283090,36.921,138.036,2400
283100,36.891,138.114,2454
283110,36.406,138.523,2568
283120,36.618,138.528,2165
283121,36.688,138.519,2041
283122,36.477,138.851,1449
283130,36.56,139.193,1828
283131,36.955,139.285,2356
283140,36.799,139.376,2578
283141,36.765,139.491,2486
283142,36.8067,139.4756,2341
283143,36.9,139.777,1795
283150,37.125,139.963,1915
283151,37.444,139.566,835
283160,37.601,140.072,1816
283170,37.647,140.281,1728
283180,37.735,140.244,1949
283190,38.144,140.44,1841
283191,38.5992,140.1617,552
283200,38.729,140.734,470
283210,38.961,140.788,1627
283220,39.099,140.049,2236
283230,39.761,140.799,1637
283240,39.853,141.001,2038
283250,39.958,140.854,1613
283260,39.964,140.757,1366
283262,39.95,139.725,160
283270,40.656,140.303,1625
283271,40.51,140.88,1011
283280,40.659,140.877,1585
283290,41.279,141.12,878
284010,34.724,139.394,746
284011,34.52,139.279,508
284020,34.397,139.27,432
284030,34.219,139.153,572
284040,34.094,139.526,775
284041,33.874,139.602,851
284042,33.4,139.68,-114
284050,33.137,139.766,854
284060,32.458,139.759,423
284061,32.1,139.85,-360
284070,31.888,139.918,11
284080,31.44,140.051,136
284090,30.484,140.303,394
284091,29.794,140.342,99
284093,28.575,140.633,-991
284094,28.327,140.572,-933
284095,27.68,140.8,-590
284096,27.247,140.874,100
284097,26.667,140.929,-165
284100,26.1217,141.0955,-95
284110,25.424,141.284,792
284120,24.751,141.289,169
284121,24.417,141.417,-73
284130,24.285,141.481,-29
284131,23.5,141.935,-107
284132,23.078,142.326,-392
284133,21.93,143.47,-217
284134,21.765,143.71,-598
284135,21.6,143.637,-274
284136,21.485,144.043,-1535
284137,21.324,144.194,-323
284140,20.546,144.893,337
284141,20.42,145.03,-75
284142,20.13,145.1,-8
284143,20.02,145.22,227
284150,19.671,145.406,857
284160,18.77,145.67,965
284170,18.13,145.8,570
284180,17.6,145.83,744
284190,17.3137,145.84,232
284191,16.88,145.85,0
284192,16.708,145.78,538
284193,16.58,145.78,-184
284200,16.35,145.67,790
284201,15.93,145.67,-127
284202,15.605,145.572,-174
284210,14.958,145.249,-74
284211,14.601,144.775,-517
284220,13.4,143.92,-1456
284230,13.25,144.02,-1230
284305,15.406,144.506,-4100
285010,41.51,139.367,732
285011,41.805,141.166,618
285020,42.063,140.677,1131
285030,42.544,140.839,733
285031,42.875,140.659,1308
285032,42.827,140.812,1888
285034,42.491,141.16,549
285040,42.688,141.38,1320
285041,45.179,141.242,1721
285050,43.418,142.686,2077
285060,43.664,142.854,2291
285061,43.418,143.031,2013
285070,43.384,144.013,1499
285080,43.615,144.427,574
285081,43.572,144.561,857
285082,44.076,145.122,1660
285083,44.044,145.086,1046
285090,44.133,145.161,1562
290010,43.844,145.504,535
290020,43.979,145.733,882
290021,44.4541,146.1401,1447
290030,44.353,146.252,1822
290040,44.462,146.932,1221
290041,44.608,146.994,495
290050,44.808,147.131,1206
290060,44.857,147.403,1610
290061,45.022,147.019,-195
290070,45.012,147.871,1158
290072,45.028,147.918,1208
290080,45.1,148.019,1125
290090,45.338,147.92,1587
290100,45.389,148.838,1124
290110,45.5,148.85,1205
290111,45.7593,149.6762,1426
290112,45.874,149.819,532
290113,45.93,149.92,998
290120,46.042,150.083,1328
290150,46.532,150.871,742
290160,46.47,151.28,-502
290161,46.815,151.786,1504
290180,46.9178,151.9518,612
290190,47.0139,152.1167,1360
290191,47.12,152.25,678
290200,47.35,152.475,1172
290210,47.5125,152.8139,357
290211,47.5861,152.893,36
290220,47.77,153.02,956
290240,48.092,153.2,1496
290250,48.292,153.25,551
290260,48.98,153.48,724
290270,48.958,153.93,1170
290290,48.873,154.182,911
290300,49.12,154.508,1145
290310,49.34,154.725,1272
290320,49.57,154.808,1018
290331,50.2,154.98,761
290340,50.267,155.246,1742
290350,50.148,155.373,1326
290360,50.324,155.461,1781
290370,50.55,155.97,1183
290380,50.686,156.014,1103
290390,50.861,155.565,2285
300010,51.306,156.875,2116
300020,51.356,156.753,1822
300021,51.533,156.629,646
300022,51.452,156.978,1040
300023,51.45,157.12,81
300030,51.498,157.203,1555
300040,51.577,157.328,1926
300050,51.8042,157.5292,1007
300052,52.02,157.53,681
300053,52.062,157.711,2039
300058,52.355,157.827,1910
300059,52.435,157.9332,1227
300060,52.449,158.196,2288
300070,52.5549,158.0358,1799
300080,52.543,157.339,2439
300082,52.63,157.58,1021
