Volcano Number,Latitude,Longitude,Elevation (m)
300083,52.7,158.28,2173
300084,52.802,158.24,874
300090,53.321,158.712,3430
300100,53.256,158.836,2717
300110,53.637,158.922,2285
300120,53.589,159.15,2899
300121,53.7525,158.4478,520
300122,53.833,158.052,1150
300123,53.905,158.07,2278
300124,53.905,158.385,1567
300125,53.98,159.45,1180
300130,54.049,159.443,1513
300140,54.135,159.674,1527
300150,54.32,160.02,1720
300160,54.528,159.804,2301
300170,54.4885,159.9741,1617
300180,54.489,160.251,1515
300190,54.596,160.27,1816
300200,54.753,160.533,3482
300210,54.974,160.703,2539
300220,55.033,160.725,2065
300221,55.064,160.765,2129
300230,55.131,160.32,2334
300240,55.832,160.326,3611
300241,55.758,160.527,2886
300242,55.862,160.603,3057
300250,55.972,160.595,2882
300251,56.02,160.593,4585
300260,56.056,160.642,4754
300261,56.113,160.509,3943
300270,56.653,161.36,3283
300271,55.42,167.33,-300
300272,54.761,157.407,1967
300273,55.55,157.47,1868
300280,55.678,157.718,3596
300360,56.483,157.917,1401
300450,56.656,159.647,2570
300511,57.153,161.09,355
300512,57.2,159.83,765
300520,57.317,160.067,1399
300550,57.33,160.2,2125
300551,57.35,160.97,583
300552,57.35,161.37,265
300560,57.406,160.108,1523
300590,57.55,160.53,1381
300650,57.97,160.65,1764
300671,58.13,160.82,2171
300680,58.18,160.82,2552
300700,58.28,160.87,1936
302030,56.28,117.77,2180
302040,53.75,113.25,1250
302050,51.5,102.5,1200
302060,52.713,99.021,2047
302070,52.433,98.303,2765
303010,48.133,99.95,2326
303020,48.67,102.75,1886
303040,45.754,114.279,1778
304030,35.742,81.646,5090
305010,41.59,113.111,1605
305011,47.45,120.8,1677
305020,49.37,125.92,670
305030,48.722,126.15,597
305040,44.08,128.83,1000
305050,42.33,126.5,1000
305060,41.98,128.08,2744
306020,38.33,127.33,452
306030,37.5,130.87,984
306040,33.361,126.53,1919
311010,52.35,175.911,656
311020,52.103,177.602,1220
311030,52.015,178.136,1160
311040,51.97,178.33,328
311050,51.95,178.543,1174
311060,51.93,179.58,1221
311070,51.79,-178.794,1573
311080,51.885,-178.146,1806
311090,51.873,-178.006,1449
311100,51.91,-177.438,738
311110,51.923,-177.168,1307
311111,51.944,-176.747,1196
311120,52.076,-176.13,1740
311130,52.177,-175.508,314
311140,52.22,-175.13,273
311160,52.331,-174.139,1518
311180,52.315,-172.51,1054
311190,52.5,-171.252,1066
311200,52.577,-171.13,1142
311210,52.6394,-170.6317,550
311220,52.742,-170.111,1280
311230,52.894,-170.054,1620
311240,52.825,-169.944,1730
311241,52.83,-169.77,1170
311250,53.065,-169.77,888
311260,52.974,-169.72,893
311270,53.13,-168.693,2149
311280,53.157,-168.539,1984
311290,53.43,-168.13,1073
311300,53.93,-168.03,150
311310,53.891,-166.923,1800
311320,54.134,-165.986,1303
311340,54.516,-164.65,1563
311350,54.65,-164.43,1112
311360,54.756,-163.97,2857
311380,54.8,-163.589,1871
311390,55.4184,-163.1472,547
312010,55.067,-162.835,1728
312011,55.183,-162.276,1465
312020,55.3519,-162.0445,1534
312030,55.417,-161.894,2493
312040,55.457,-161.854,2142
312050,55.641,-161.214,1354
312055,55.917,-160.017,1633
312060,56.011,-159.797,1895
312070,56.17,-159.38,2507
312080,56.552,-158.785,1032
312090,56.88,-158.17,1341
312100,57.019,-157.185,1345
312110,57.135,-156.99,2221
312120,57.203,-156.745,1677
312130,57.751,-156.368,1474
312131,57.8344,-156.5203,91
312132,57.87,-155.411,402
312140,58.172,-155.361,1863
312150,58.195,-155.253,2165
312160,58.236,-155.1,1864
312170,58.279,-154.9533,2047
312180,58.2655,-155.1588,841
312190,58.354,-155.092,2317
312200,58.336,-154.682,2162
312210,58.418,-154.449,2287
312220,58.4298,-154.3895,2279
312230,58.453,-154.355,2043
312250,58.6113,-154.0245,901
312260,58.77,-153.672,2105
312270,58.855,-153.542,2140
313010,59.3626,-153.435,1218
313020,60.032,-153.09,3053
313030,60.485,-152.742,3108
313040,61.299,-152.251,3374
313050,61.64,-152.411,3034
314010,57.167,-170.213,203
314030,61.43,-164.47,190
314040,63.45,-162.12,715
314060,65.517,-163.45,610
315001,64.0616,-148.4327,830
315020,62.006,-144.017,4278
315030,61.38,-141.75,5005
315040,57.05,-135.75,970
315050,56.5,-133.1,15
315060,55.25,-133.3,50
315070,55.35,-131,500
320010,62.93,-137.38,1239
320020,60.42,-135.42,2217
320030,59.708,-133.358,1880
320031,59.37,-130.58,2123
320040,58.6,-131.97,2012
320050,58.42,-131.35,2164
320060,57.72,-130.63,2786
320070,57.43,-130.68,2430
320080,56.78,-131.28,1850
320090,56.567,-130.75,1880
320100,55.1109,-128.8991,612
320110,54.7,-130.23,335
320120,52.498,-128.723,233
320140,52.928,-123.732,1238
320150,52.0306,-120.1125,950
320160,51.5179,-126.1133,2860
320170,50.8,-123.4,2500
320180,50.63,-123.5,2680
320190,49.933,-123,2316
320200,49.85,-123,2678
320811,50.12,-123.28,2375
321010,48.777,-121.813,3285
321020,48.112,-121.113,3213
321030,46.853,-121.76,4392
321040,46.206,-121.49,3742
321050,46.2,-122.18,2549
321060,45.88,-122.08,1329
321070,45.93,-121.82,1806
322010,45.374,-121.695,3426
322020,44.674,-121.8,3199
322030,44.4125,-121.7686,1136
322040,44.38,-121.93,1664
322060,44.285,-121.8423,2094
322070,44.133,-121.767,3159
322090,43.979,-121.688,2763
322100,43.57,-121.82,2163
322110,43.722,-121.229,2434
322120,43.512,-120.861,1698
322150,43.2411,-122.1111,1958
322160,42.942,-122.107,2487
322170,43.1,-118.75,1435
322190,43.147,-117.46,1473
323010,41.409,-122.193,4317
323020,41.611,-121.554,2412
323080,40.492,-121.508,3187
323100,38.97,-122.77,1439
323110,38,-119.03,2121
323120,37.804,-119.029,2796
323150,37.631,-119.032,3369
323160,37.02,-117.45,752
323200,33.197,-115.616,-40
324010,43.183,-114.352,1478
324020,43.371,-113.493,2005
324030,42.8859,-113.2166,1597
324040,43.492,-112.4503,1632
326010,39.525,-118.8778,1251
327040,37.58,-112.67,2840
327050,38.97,-112.5,1800
327110,33.78,-105.93,1731
327120,34.8,-108,2550
327812,34.25,-108.83,2300
328010,39.6613,-107.0355,2230
329010,36.38,-113.13,1555
329020,35.347,-111.678,3850
331005,48.78,-128.64,-2550
331010,47.95,-129.1,-2050
331011,46.88,-129.33,-2100
331020,46.52,-129.58,-2400
331021,45.95,-130,-1410
331030,44.83,-130.3,-2140
331031,42.67,-126.78,-3000
331032,42.15,-127.05,-3100
331040,40.98,-127.5,-1700
331060,44.267,-129.879,-3000
332000,18.92,-155.27,-975
332010,19.421,-155.287,1222
332020,19.475,-155.608,4170
332030,19.82,-155.47,4205
332040,19.692,-155.87,2523
332060,20.708,-156.25,3055
333010,-17.564,-148.821,-1743
333020,-17.662,-148.586,-2515
333030,-18.325,-148.525,-312
333040,-17.874,-148.068,389
333050,-25.37,-129.27,-39
333060,-28.98,-140.25,-39
334020,16.55,-105.32,-2700
334021,15.83,-105.43,-2300
334040,10.73,-103.58,-2900
334050,9.83,-104.3,-2500
334070,0.792,-86.15,-2430
334100,-8.27,-107.95,-2800
334120,-17.436,-113.206,-2566
334130,-18.175,-113.35,-2650
334140,-18.53,-113.42,-2600
335020,-53.998,-139.845,-1000
335030,-56.153,-143.373,-5700
341000,32.418,-115.305,223
341001,31.85,-113.5,1183
341003,29.9728,-114.4082,183
341004,29.33,-114.5,960
341007,28.5,-113.75,1360
341011,27.438,-111.881,224
341012,26,-111.92,780
341020,19.3,-110.82,332
341021,18.78,-110.95,1050
341022,24.15,-104.45,2075
341024,21.45,-104.73,2340
341030,21.125,-104.508,2280
341031,20.567,-104.817,2525
341040,19.514,-103.62,3850
341060,19.85,-101.75,3860
341061,19.4,-100.25,3500
341062,19.73,-99.758,3900
341070,19.108,-99.758,4680
341080,19.139,-99.16,3938
341082,19.179,-98.642,5230
341090,19.023,-98.622,5393
341091,19.231,-98.032,4461
341092,19.27,-97.47,3485
341093,19.68,-97.45,3150
341094,19.81,-96.527,775
341095,19.67,-96.75,2000
341096,19.492,-97.15,4282
341097,19.33,-97.25,3500
341098,19.15,-97.27,3940
341100,19.03,-97.27,5564
341110,18.57,-95.2,1650
341120,17.3602,-93.2297,1150
341130,15.132,-92.109,4064
342020,15.043,-91.903,4203
342030,14.757,-91.552,3745
342040,14.797,-91.519,3173
342060,14.583,-91.186,3535
342070,14.612,-91.189,3158
342080,14.501,-90.876,3976
342090,14.4748,-90.8806,3799
342100,14.465,-90.743,3760
342110,14.382,-90.601,2569
342111,14.33,-90.4,1454
342120,14.156,-90.407,1845
342121,14.34,-90.271,1802
342130,14.03,-90.1,1662
342140,14.308,-89.992,1600
342141,14.43,-89.9,1716
342150,14.33,-89.87,1192
342160,14.4,-89.78,2042
342170,14.12,-89.73,1775
342180,14.42,-89.68,1292
343002,14.054,-89.631,926
343010,13.872,-89.742,2028
343020,13.853,-89.63,2381
343030,13.813,-89.633,1950
343041,13.87,-89.55,746
343050,13.734,-89.294,1893
343051,14.02,-89.25,665
343060,13.672,-89.053,450
343070,13.5969,-88.8375,2149
343072,13.435,-88.532,1172
343080,13.494,-88.502,1593
343081,13.419,-88.471,1449
343082,13.47,-88.43,1640
343090,13.478,-88.33,1300
343100,13.434,-88.269,2130
343101,13.428,-88.105,181
343130,13.274,-87.639,774
343140,13.33,-87.63,640
343150,14.964,-87.983,1060
344010,12.98,-87.57,872
344020,12.702,-87.004,1745
344040,12.606,-86.84,1036
344070,12.506,-86.702,728
344080,12.4922,-86.6786,1088
344090,12.423,-86.539,1270
344091,12.242,-86.342,518
344092,12.12,-86.32,360
344100,11.9844,-86.1688,594
344101,11.9,-85.979,250
344110,11.826,-85.968,1344
344111,11.73,-85.82,629
344120,11.538,-85.622,1700
345010,10.98,-85.473,1659
345020,10.83,-85.324,1916
345030,10.748,-85.153,2028
345031,10.673,-85.015,1916
345033,10.463,-84.703,1670
345034,10.3,-84.366,2267
345040,10.2,-84.233,2697
345050,10.135,-84.1,2906
345060,9.979,-83.852,3436
345070,10.025,-83.767,3340
346010,8.808,-82.543,3474
351011,5.203,-75.363,3769
351012,5.091,-75.293,3985
351020,4.892,-75.324,5279
351021,4.818,-75.365,4944
351030,4.658,-75.33,5215
351040,4.487,-75.389,2749
351050,2.93,-76.03,5364
351060,2.3095,-76.3948,4650
351061,2.108,-76.592,4400
351070,1.5,-76.936,4137
351080,1.22,-77.37,4276
351090,1.08,-77.68,4070
351100,0.95,-77.87,4764
351110,0.817,-77.938,4698
352001,0.552,-77.58,3955
352002,0.468,-78.287,4106
352003,0.308,-78.364,3246
352004,0.258,-78.183,4609
352005,0.13,-78.27,4263
352006,0.029,-77.986,5790
352010,-0.077,-77.656,3562
352011,0.0464,-78.49,3360
352020,-0.171,-78.598,4784
352021,-0.353,-78.617,4463
352022,-0.375,-78.25,4643
352030,-0.481,-78.141,5753
352031,-0.53,-78,4267
352040,-0.538,-77.626,3990
352041,-0.662,-78.716,5162
352050,-0.677,-78.436,5911
352060,-0.8592,-78.9044,3914
352071,-1.469,-78.817,6261
352080,-1.467,-78.442,5023
352081,-1.786,-78.614,3322
352090,-2.005,-78.341,5286
353010,-0.37,-91.55,1476
353011,-0.02,-91.546,790
353020,0.02,-91.35,1710
353030,-0.18,-91.28,1330
353040,-0.43,-91.12,1130
353050,-0.83,-91.17,1124
353060,-0.92,-91.408,1640
353070,0.58,-90.75,780
353080,0.33,-90.47,343
353081,0.32,-89.958,64
353090,-0.22,-90.77,920
353091,-0.62,-90.33,864
353120,-0.88,-89.5,759
354000,-14.131,-71.363,3848
354001,-15.0726,-73.1914,5001
354003,-15.52,-72.65,6377
354004,-15.42,-72.33,4713
354005,-15.78,-72.08,4554
354006,-15.787,-71.857,5960
354010,-16.2991,-71.4056,5793
354020,-16.345,-70.8972,5608
354030,-16.6144,-70.8542,4679
354031,-16.7586,-70.5981,5382
354040,-17.026,-70.372,5801
354050,-17.184,-70.196,5495
354060,-17.4852,-69.7886,5626
355011,-18.1,-69.5,5860
355012,-18.166,-69.142,6336
355020,-18.42,-69.092,6071
355030,-19.15,-68.83,5550
355032,-19.13,-68.53,5430
355040,-20.73,-68.55,5163
355050,-20.939,-68.413,5705
355090,-22.557,-67.853,5884
355091,-22.719,-67.891,5961
355092,-22.83,-67.88,5916
355093,-22.895,-67.566,5598
355094,-23,-67.75,5703
355095,-23.236,-67.645,5631
355096,-23.292,-67.618,6023
355098,-23.58,-67.7,5778
355100,-23.37,-67.73,5592
355101,-23.743,-67.534,5852
355102,-23.82,-67.77,5910
355103,-23.83,-67.95,3550
355104,-23.949,-67.74,4458
355105,-23.97,-68.13,3109
355107,-24.188,-68.054,6233
355108,-24.319,-68.59,4220
355109,-24.396,-68.246,6031
355110,-24.72,-68.53,6739
355112,-25.083,-68.367,5451
355120,-25.168,-68.507,5706
355121,-25.336,-68.521,5481
355122,-25.414,-68.588,5413
355123,-26.48,-68.58,6173
355124,-26.8,-68.37,5906
355125,-27.033,-68.296,6638
355130,-27.109,-68.541,6879
355131,-27.105,-68.713,6205
355160,-24.29,-67.783,6095
355161,-25.078,-68.266,4652
355190,-26.632,-68.361,6373
355200,-26.623,-68.116,5741
355210,-26.7657,-67.746,4670
355220,-27.196,-68.561,6658
356011,-27.114,-109.356,501
357010,-33.425,-69.797,5660
357020,-33.789,-69.895,6070
357021,-34.164,-69.832,5323
357022,-34.608,-70.295,4860
357023,-34.592,-69.921,5189
357024,-34.917,-69.981,4999
357030,-34.814,-70.352,4280
357040,-35.223,-70.568,3977
357041,-35.123,-69.9,3007
357042,-35.558,-70.496,3508
357050,-35.58,-70.75,3953
357060,-35.653,-70.761,3788
357061,-36.058,-70.492,2162
357062,-35.989,-70.849,3621
357063,-36.1959,-71.1641,3175
357064,-36.286,-71.009,2268
357065,-36.4606,-70.9033,1890
357066,-36.422,-69.241,3715
357070,-36.868,-71.378,3180
357072,-37.144,-70.033,4114
357080,-37.406,-71.349,2979
357090,-37.856,-71.183,2953
357091,-37.92,-71.45,3164
357093,-38.31,-71.645,2739
357100,-38.379,-71.586,2832
357102,-39.02,-70.37,1700
357110,-38.692,-71.729,3125
357111,-38.97,-71.52,2282
357112,-39.25,-71.75,1652
357120,-39.42,-71.93,2847
357121,-39.496,-71.722,2360
357122,-39.637,-71.502,3776
357123,-39.887,-71.58,2189
357130,-39.927,-72.027,2422
357140,-40.35,-72.07,1114
357150,-40.59,-72.117,2236
357153,-40.783,-72.15,1979
357160,-40.969,-72.264,2493
358010,-41.105,-72.496,2659
358011,-41.157,-71.885,3478
358012,-41.3,-72.27,506
358020,-41.33,-72.618,1974
358022,-41.755,-72.396,2187
358023,-41.874,-72.431,1572
358024,-41.88,-72.58,1210
358025,-42.018,-70.194,1344
358030,-42.377,-72.578,1318
358040,-42.799,-72.445,2452
358041,-42.8349,-72.6514,1122
358049,-43.469,-72.782,1790
358050,-43.189,-72.794,1826
358052,-44.08,-72.88,2400
358053,-44.3,-72.53,524
358054,-44.7,-73.08,1660
358055,-45.059,-72.984,2090
358056,-45.1,-73.17,2960
358057,-45.9,-72.97,1905
358060,-49.019,-73.504,3542
358062,-50.33,-73.75,2546
358063,-50.9395,-73.5802,1403
358064,-45.22,-73.05,1080
358070,-52.33,-73.4,1758
358080,-52.082,-69.698,282
358090,-54.97,-70.262,157
360010,17.63,-63.23,887
360020,17.478,-62.96,601
360030,17.37,-62.8,1156
360040,17.15,-62.58,985
360050,16.72,-62.18,915
360060,16.044,-61.664,1467
360080,15.612,-61.43,861
360090,15.503,-61.397,1430
360100,15.37,-61.33,1387
360101,15.307,-61.305,1224
360110,15.255,-61.341,940
360120,14.809,-61.166,1372
360140,13.83,-61.05,777
360150,13.33,-61.18,1220
360160,12.3,-61.64,-185
360170,12.15,-61.67,840
370010,64.8,-23.783,1446
370020,64.866,-23.283,986
370030,64.9,-22.483,1063
371020,63.817,-22.717,140
371022,63.733,-23,70
371030,63.917,-22.067,360
371032,63.895,-22.258,250
371040,63.933,-21.783,610
371050,64.083,-21.416,803
371051,64.083,-21.333,550
371060,64.05,-20.883,200
371070,64.583,-20.666,1385
371080,64.85,-19.7,1100
371090,64.833,-18.766,1765
372010,63.416,-20.266,283
372020,63.633,-19.633,1651
372030,63.633,-19.083,1490
372040,63.783,-19.716,1464
372050,63.892,-19.122,1280
372070,63.983,-19.666,1490
373010,64.416,-17.316,1719
373012,64.267,-17.617,1650
373030,64.633,-17.516,2000
373040,64.75,-17.916,1523
373050,64.653,-16.647,1930
373060,65.033,-16.783,1080
373070,65.416,-16.666,970
373080,65.715,-16.728,800
373082,65.583,-16.817,490
373090,65.883,-16.967,563
373100,66.309,-17.118,-75
374010,64,-16.65,2010
374020,64.25,-16.583,1620
374801,64.798,-15.56,1833
375010,66.67,-18.5,5
376010,71.082,-8.155,2197
377020,85.608,85.25,-3800
381040,38.75,-38.08,-4200
382001,39.462,-31.216,914
382010,38.576,-28.713,1041
382020,38.47,-28.4,2351
382030,38.65,-28.08,1053
382040,39.02,-27.97,402
382050,38.73,-27.32,1023
382070,38.23,-26.63,-13
382080,37.865,-25.785,842
382081,37.78,-25.67,350
382090,37.77,-25.47,947
382100,37.77,-25.32,805
382110,37.6,-25.88,-197
382120,32.73,-16.97,1862
383010,28.57,-17.83,2426
383020,27.73,-18.03,1500
383030,28.271,-16.641,3715
383040,28,-15.58,1950
383050,28.358,-14.02,529
383060,29.03,-13.63,670
384010,14.95,-24.35,2829
384020,14.8514,-24.7041,956
385030,-0.433,-19.596,-1528
385050,-7.9458,-14.3667,822
385052,-32.958,-5.22,-1200
386010,-37.092,-12.28,2060
386011,-37.42,-12.48,365
386020,-54.408,3.351,741
390010,-66.78,163.25,1239
390011,-66.42,162.47,1340
390012,-67.4,164.83,1167
390013,-72.67,165.5,3040
390015,-74.35,164.7,2732
390016,-76.83,163,-500
390017,-78.5,163.53,2723
390020,-77.53,167.17,3794
390021,-78.25,163.33,3000
390022,-76.05,-136,3478
390023,-75.8,-132.33,2978
390027,-76.28,-112.08,3460
390028,-74.33,-99.42,749
390030,-62.9567,-60.6367,602
390031,-62.1,-57.93,180
390040,-62.063,-56.713,240
390041,-63.579,-55.78,353
390070,-59.442,-27.225,1075
390080,-59.017,-26.533,1100
390081,-58.445,-26.374,1370
390090,-57.8,-26.483,843
390100,-57.08,-26.67,550
390110,-56.712,-27.176,835
390120,-56.656,-28.14,190
390130,-56.3,-27.57,551
390140,-55.912,-28.167,-55
390829,-64.15,-57.75,1544
390847,-62.02,-57.67,549